project_id,project_name,start_date,planned_end,actual_end,planned_budget,actual_cost,completion_pct
1088,Project 1088,2017-11-16,2019-06-05,2019-07-14 00:00:00,7006989,7588079,100
1089,Project 1089,2023-10-27,2025-08-24,,10810738,11465064,98
1090,Project 1090,2007-03-23,2008-03-04,2008-04-03 00:00:00,3628699,3687082,100
1091,Project 1091,2010-03-28,2011-05-22,2011-06-15 00:00:00,11921218,12651726,100
1092,Project 1092,2000-10-22,2001-12-09,2001-12-22 00:00:00,2650397,2814406,100
1093,Project 1093,2021-05-20,2022-01-17,2022-02-05 00:00:00,3560096,3864478,100
1094,Project 1094,2014-10-20,2015-10-22,2015-11-30 00:00:00,3922829,3999656,100
1095,Project 1095,2009-11-23,2011-09-22,2011-09-27 00:00:00,12237874,12476084,100
1096,Project 1096,1999-01-23,2000-12-07,2000-12-20 00:00:00,8270525,9021597,100
1097,Project 1097,1997-01-04,1997-11-25,1997-12-16 00:00:00,11773325,12344518,100
1098,Project 1098,2003-04-21,2004-11-07,2004-12-03 00:00:00,3794954,3972845,100
1099,Project 1099,2015-12-24,2017-12-08,2018-01-11 00:00:00,2786235,3089008,100
1100,Project 1100,2022-04-03,2023-10-02,2023-10-24 00:00:00,2756596,2839002,100
1101,Project 1101,2014-06-22,2015-03-06,2015-04-11 00:00:00,7626366,7985703,100
1102,Project 1102,2008-05-22,2009-08-09,2009-08-17 00:00:00,9625286,10212171,100
1103,Project 1103,2008-07-06,2010-04-09,2010-04-25 00:00:00,8379469,8899758,100
1104,Project 1104,2007-09-22,2009-04-20,2009-05-21 00:00:00,12718548,13152507,100
1105,Project 1105,2021-08-01,2022-05-27,2022-06-06 00:00:00,4045225,4237109,100
1106,Project 1106,2007-12-30,2009-11-28,2009-12-04 00:00:00,7060944,7475490,100
1107,Project 1107,2012-09-29,2014-05-28,2014-06-10 00:00:00,9826982,9589651,100
1108,Project 1108,2017-01-19,2017-12-28,2018-01-06 00:00:00,11632657,12098745,100
1109,Project 1109,2008-10-13,2009-11-24,2009-12-19 00:00:00,8162593,8965931,100
1110,Project 1110,2002-08-14,2003-10-25,2003-11-25 00:00:00,6086295,6026266,100
1111,Project 1111,1997-10-12,1999-02-26,1999-03-31 00:00:00,13496064,14209909,100
1112,Project 1112,2013-04-01,2014-12-19,2015-01-16 00:00:00,6863251,7217617,100
1113,Project 1113,2013-08-01,2014-12-03,2014-12-08 00:00:00,12488841,12714306,100
1114,Project 1114,2002-03-19,2003-06-21,2003-07-04 00:00:00,12661665,13808755,100
1115,Project 1115,2010-02-21,2011-12-12,2012-01-04 00:00:00,7997555,8361967,100
1116,Project 1116,2008-08-14,2010-06-21,2010-07-07 00:00:00,12136912,12899342,100
1117,Project 1117,2016-01-04,2017-08-21,2017-09-29 00:00:00,11485491,11954555,100
1118,Project 1118,2017-04-06,2018-08-23,2018-09-05 00:00:00,5585851,5788004,100
1119,Project 1119,2014-02-14,2015-05-16,2015-06-23 00:00:00,4840291,4966385,100
1120,Project 1120,2017-11-02,2019-08-23,2019-08-30 00:00:00,13424724,13839502,100
1121,Project 1121,2008-08-31,2010-02-24,2010-04-02 00:00:00,10874827,11594194,100
1122,Project 1122,2022-02-09,2023-07-15,2023-08-08 00:00:00,4401317,4596051,100
1123,Project 1123,2014-02-16,2014-12-15,2014-12-22 00:00:00,12320420,12466488,100
1124,Project 1124,2021-05-22,2023-03-10,2023-04-12 00:00:00,4385809,4505866,100
1125,Project 1125,2002-04-17,2003-01-10,2003-01-21 00:00:00,2380987,2620664,100
1126,Project 1126,2011-10-30,2013-01-28,2013-02-16 00:00:00,11789603,12164525,100
1127,Project 1127,1999-03-19,1999-11-18,1999-12-15 00:00:00,11865874,12832118,100
1128,Project 1128,2001-03-14,2003-02-03,2003-03-11 00:00:00,14624588,14709062,100
1129,Project 1129,2000-08-04,2001-09-22,2001-10-06 00:00:00,8843178,9044014,100
1130,Project 1130,1998-06-06,1999-02-28,1999-03-16 00:00:00,10999137,11548289,100
1131,Project 1131,2020-06-02,2021-08-30,2021-09-26 00:00:00,4248059,4504832,100
1132,Project 1132,2005-01-13,2005-10-23,2005-11-17 00:00:00,2669396,2697347,100
1133,Project 1133,2008-05-25,2009-10-04,2009-11-07 00:00:00,7539393,7746328,100
1134,Project 1134,1999-07-28,2000-05-14,2000-05-22 00:00:00,4067589,4375429,100
1135,Project 1135,2005-02-28,2006-07-10,2006-07-15 00:00:00,12898884,13627640,100
1136,Project 1136,2008-03-24,2010-01-23,2010-02-14 00:00:00,2200700,2255641,100
1137,Project 1137,2008-10-02,2009-10-23,2009-11-01 00:00:00,1831897,1842288,100
1138,Project 1138,2005-06-24,2006-06-24,2006-07-26 00:00:00,4737603,4988151,100
1139,Project 1139,2022-01-21,2022-12-20,2022-12-26 00:00:00,8095616,8741078,100
1140,Project 1140,2012-05-17,2014-02-26,2014-03-20 00:00:00,12390216,13022481,100
1141,Project 1141,2022-09-14,2024-06-22,2024-07-02 00:00:00,12696841,12922191,100
1142,Project 1142,2007-04-26,2008-07-11,2008-07-28 00:00:00,4998885,5450565,100
1143,Project 1143,2005-11-08,2007-04-08,2007-04-27 00:00:00,8144869,8316917,100
1144,Project 1144,2012-03-24,2013-07-19,2013-07-25 00:00:00,4811720,5182386,100
1145,Project 1145,2018-10-10,2020-05-17,2020-06-20 00:00:00,10162830,10429587,100
1146,Project 1146,2017-10-23,2019-01-26,2019-02-04 00:00:00,1720462,1748892,100
1147,Project 1147,2005-03-16,2006-07-25,2006-08-20 00:00:00,2026702,2173722,100
1148,Project 1148,2010-11-18,2012-07-23,2012-08-15 00:00:00,2802625,3021165,100
1149,Project 1149,1997-11-28,1998-10-10,1998-11-17 00:00:00,2736817,2890067,100
1150,Project 1150,1998-06-21,1999-10-26,1999-10-31 00:00:00,6588172,7211532,100
1151,Project 1151,2019-05-19,2020-05-15,2020-05-28 00:00:00,3617045,3919150,100
1152,Project 1152,2005-01-12,2006-11-09,2006-12-09 00:00:00,4837037,5128770,100
1153,Project 1153,2002-08-20,2003-12-17,2004-01-01 00:00:00,3525651,3762998,100
1154,Project 1154,2012-01-07,2013-03-11,2013-04-08 00:00:00,13217207,14549177,100
1155,Project 1155,2014-01-18,2016-01-04,2016-01-25 00:00:00,1773290,1850901,100
1156,Project 1156,2017-08-19,2018-11-10,2018-11-26 00:00:00,13904255,14787081,100
1157,Project 1157,2009-05-29,2010-06-06,2010-06-14 00:00:00,7127967,7270075,100
1158,Project 1158,2003-09-08,2005-03-04,2005-03-11 00:00:00,12599758,12777671,100
1159,Project 1159,2004-11-22,2006-06-20,2006-07-24 00:00:00,14608317,15381171,100
1160,Project 1160,2003-10-03,2005-08-09,2005-08-22 00:00:00,13720969,14280462,100
1161,Project 1161,1998-07-05,1999-05-20,1999-06-27 00:00:00,9064833,9462500,100
1162,Project 1162,2016-05-10,2017-11-07,2017-11-23 00:00:00,1738293,1797340,100
1163,Project 1163,2010-02-17,2011-02-10,2011-03-08 00:00:00,10266755,10783585,100
1164,Project 1164,2015-03-21,2016-08-13,2016-08-23 00:00:00,3697215,3835350,100
1165,Project 1165,1999-12-06,2001-08-03,2001-08-13 00:00:00,1845488,1950750,100
1166,Project 1166,2022-03-12,2023-08-24,2023-09-19 00:00:00,1532263,1541439,100
1167,Project 1167,2007-08-28,2009-02-04,2009-03-08 00:00:00,6786356,6960658,100
1168,Project 1168,1998-07-03,1999-09-15,1999-09-28 00:00:00,13178239,13261661,100
1169,Project 1169,2022-01-14,2023-05-11,2023-06-11 00:00:00,5004198,5320235,100
1170,Project 1170,2014-09-08,2015-09-28,2015-10-03 00:00:00,14849209,15591113,100
1171,Project 1171,2011-04-20,2012-05-20,2012-06-12 00:00:00,12869905,13185153,100
1172,Project 1172,2012-11-20,2014-03-30,2014-04-29 00:00:00,4264569,4285227,100
1173,Project 1173,2011-09-15,2013-06-25,2013-07-08 00:00:00,11996361,13014454,100
1174,Project 1174,2000-06-10,2002-03-24,2002-05-01 00:00:00,4103437,4258086,100
1175,Project 1175,2008-01-01,2008-12-25,2009-01-28 00:00:00,11312454,11796093,100
1176,Project 1176,2017-11-21,2019-01-11,2019-01-24 00:00:00,11449409,11946703,100
1177,Project 1177,2005-12-03,2007-05-30,2007-06-13 00:00:00,10516687,10908661,100
1178,Project 1178,2006-12-21,2008-07-31,2008-09-06 00:00:00,11358968,11592048,100
1179,Project 1179,2019-08-26,2020-12-26,2021-01-09 00:00:00,6222771,6711414,100
1180,Project 1180,2014-08-01,2015-05-14,2015-06-18 00:00:00,8257914,8384249,100
1181,Project 1181,2012-08-04,2014-01-01,2014-02-04 00:00:00,13340571,13892518,100
1182,Project 1182,2007-03-26,2008-03-31,2008-04-12 00:00:00,11503081,12430970,100
1183,Project 1183,2023-11-09,2024-12-07,2024-12-29 00:00:00,12326620,12752426,100
1184,Project 1184,2020-10-11,2022-02-16,2022-02-27 00:00:00,11113772,11587214,100
1185,Project 1185,2007-08-11,2008-06-16,2008-06-26 00:00:00,13811703,14861826,100
1186,Project 1186,2015-02-26,2015-12-10,2015-12-31 00:00:00,10396829,10922187,100
1187,Project 1187,2006-04-07,2007-07-13,2007-07-28 00:00:00,8011009,8434631,100
1188,Project 1188,2014-03-03,2015-02-05,2015-02-21 00:00:00,6248244,6653530,100
1189,Project 1189,2005-08-30,2006-09-17,2006-10-03 00:00:00,6706459,7210585,100
1190,Project 1190,2007-10-13,2008-06-11,2008-06-30 00:00:00,4047270,4182266,100
1191,Project 1191,2014-09-03,2016-04-15,2016-05-05 00:00:00,13816005,13956611,100
1192,Project 1192,1997-11-21,1999-02-25,1999-03-31 00:00:00,7077139,7442497,100
1193,Project 1193,2020-01-18,2021-12-08,2022-01-13 00:00:00,4767273,4979722,100
1194,Project 1194,1998-11-23,2000-07-14,2000-08-19 00:00:00,7495022,7870892,100
1195,Project 1195,2009-07-04,2010-11-24,2010-12-28 00:00:00,6884902,7580520,100
1196,Project 1196,2013-09-25,2014-07-26,2014-08-18 00:00:00,12204512,12421111,100
1197,Project 1197,2005-02-09,2006-10-11,2006-10-31 00:00:00,4048467,4196102,100
1198,Project 1198,2004-03-07,2005-02-23,2005-03-14 00:00:00,5144814,5430375,100
1199,Project 1199,2024-10-28,2025-08-23,,8868731,9352049,97
1200,Project 1200,2021-03-05,2022-01-27,2022-02-04 00:00:00,13227571,13647584,100
1201,Project 1201,2013-11-02,2015-01-16,2015-02-21 00:00:00,6439377,6608100,100
1202,Project 1202,2024-06-08,2025-07-21,2025-08-28 00:00:00,13538247,13962002,100
1203,Project 1203,2024-06-12,2025-11-07,,7582078,6686330,83
1204,Project 1204,2021-10-21,2023-06-26,2023-08-04 00:00:00,9775656,9502599,100
1205,Project 1205,2015-12-14,2016-12-26,2017-01-12 00:00:00,5544827,5519966,100
1206,Project 1206,1998-04-28,1999-03-02,1999-03-15 00:00:00,13111859,14304124,100
1207,Project 1207,2014-06-20,2015-09-20,2015-10-19 00:00:00,11836663,12320064,100
1208,Project 1208,2019-08-08,2021-03-05,2021-04-13 00:00:00,12411687,13047844,100
1209,Project 1209,2000-09-24,2002-08-03,2002-08-21 00:00:00,10377039,10905724,100
1210,Project 1210,1999-08-22,2000-12-12,2000-12-24 00:00:00,9656307,9679603,100
1211,Project 1211,2017-08-05,2018-11-20,2018-11-25 00:00:00,10549458,11046407,100
1212,Project 1212,2000-05-19,2001-05-12,2001-06-06 00:00:00,13811887,14293927,100
1213,Project 1213,2008-06-18,2010-01-03,2010-02-08 00:00:00,14690414,15698407,100
1214,Project 1214,2015-07-09,2016-11-16,2016-12-21 00:00:00,5734327,5954435,100
1215,Project 1215,2011-06-22,2013-04-02,2013-05-03 00:00:00,11916503,13466870,100
1216,Project 1216,2016-08-24,2017-12-13,2018-01-15 00:00:00,13490837,14303739,100
1217,Project 1217,2009-08-23,2011-03-24,2011-04-20 00:00:00,5430988,5720778,100
1218,Project 1218,2004-10-29,2005-11-27,2005-12-29 00:00:00,13176469,13539135,100
1219,Project 1219,2000-11-12,2001-11-26,2001-12-05 00:00:00,14004139,14627686,100
1220,Project 1220,2021-07-27,2023-06-01,2023-06-18 00:00:00,4846092,4985584,100
1221,Project 1221,2021-07-14,2023-06-08,2023-06-15 00:00:00,5186538,5397014,100
1222,Project 1222,2010-04-09,2011-05-03,2011-05-16 00:00:00,7538483,8106552,100
1223,Project 1223,2011-01-22,2012-11-05,2012-11-13 00:00:00,10713908,11534867,100
1224,Project 1224,2020-11-01,2021-07-19,2021-08-16 00:00:00,12756186,13095745,100
1225,Project 1225,2006-12-27,2007-09-11,2007-10-09 00:00:00,12121412,12279280,100
1226,Project 1226,2010-03-09,2011-08-08,2011-09-12 00:00:00,9492292,10239075,100
1227,Project 1227,2013-12-10,2015-04-16,2015-05-11 00:00:00,4297330,4521902,100
1228,Project 1228,2005-02-08,2006-10-08,2006-11-12 00:00:00,10602036,11146771,100
1229,Project 1229,2006-07-23,2007-04-08,2007-05-08 00:00:00,2350885,2439509,100
1230,Project 1230,2008-10-20,2010-04-14,2010-04-23 00:00:00,2302320,2456447,100
1231,Project 1231,2020-12-03,2021-08-14,2021-09-11 00:00:00,8552506,9278174,100
1232,Project 1232,1998-02-16,2000-01-14,2000-02-06 00:00:00,2626264,2819102,100
1233,Project 1233,1998-04-09,1998-12-26,1999-01-23 00:00:00,3445018,3340462,100
1234,Project 1234,2002-03-14,2002-12-27,2003-02-04 00:00:00,2562341,2518761,100
1235,Project 1235,2001-08-28,2002-11-24,2003-01-02 00:00:00,6076940,6401574,100
1236,Project 1236,2010-02-13,2011-01-21,2011-02-10 00:00:00,2967054,3138987,100
1237,Project 1237,2008-11-18,2009-11-15,2009-12-18 00:00:00,5229912,5595136,100
1238,Project 1238,1999-06-03,2001-04-27,2001-05-25 00:00:00,8377299,8591210,100
1239,Project 1239,2012-06-30,2013-12-21,2014-01-24 00:00:00,11527306,12167953,100
1240,Project 1240,2001-04-06,2002-05-02,2002-05-14 00:00:00,9651814,9870805,100
1241,Project 1241,2010-05-30,2011-07-05,2011-08-08 00:00:00,2836010,2895188,100
1242,Project 1242,2012-06-12,2014-05-16,2014-05-24 00:00:00,5419089,5704749,100
1243,Project 1243,2014-11-12,2016-06-28,2016-07-08 00:00:00,7270697,7535053,100
1244,Project 1244,2015-06-28,2017-01-25,2017-03-02 00:00:00,11689317,12969311,100
1245,Project 1245,2002-12-27,2004-08-08,2004-08-20 00:00:00,5179395,5665887,100
1246,Project 1246,2005-06-03,2006-11-19,2006-12-15 00:00:00,4155946,4244964,100
1247,Project 1247,2010-01-31,2011-09-08,2011-09-15 00:00:00,11963681,12247333,100
1248,Project 1248,2002-01-11,2003-02-23,2003-03-03 00:00:00,12057416,12590858,100
1249,Project 1249,2010-03-11,2011-05-26,2011-06-06 00:00:00,1975239,2022072,100
1250,Project 1250,2018-05-22,2019-01-28,2019-02-28 00:00:00,3865147,4052018,100
1251,Project 1251,2020-09-29,2021-10-11,2021-10-27 00:00:00,3456755,3820551,100
1252,Project 1252,2010-10-19,2012-02-12,2012-02-27 00:00:00,6884386,7194185,100
1253,Project 1253,2018-11-03,2019-09-23,2019-10-01 00:00:00,12259463,13163911,100
1254,Project 1254,2003-09-28,2005-09-08,2005-09-19 00:00:00,1876435,2006711,100
1255,Project 1255,2002-12-12,2004-08-28,2004-09-02 00:00:00,9401634,9873124,100
1256,Project 1256,2008-08-25,2010-03-14,2010-04-13 00:00:00,6248175,6420910,100
1257,Project 1257,2023-12-08,2024-12-17,2024-12-24 00:00:00,8215838,8674971,100
1258,Project 1258,2004-04-11,2006-01-25,2006-02-19 00:00:00,14008473,14912509,100
1259,Project 1259,2012-08-20,2014-02-18,2014-02-23 00:00:00,12224485,13167688,100
1260,Project 1260,2012-04-29,2013-11-05,2013-11-18 00:00:00,2342491,2472303,100
1261,Project 1261,2003-05-10,2004-09-04,2004-09-20 00:00:00,3933252,4355501,100
1262,Project 1262,1999-09-23,2001-07-31,2001-09-01 00:00:00,14665793,15361971,100
1263,Project 1263,2007-11-02,2008-11-29,2008-12-23 00:00:00,6648424,7126720,100
1264,Project 1264,2004-07-31,2005-04-05,2005-04-24 00:00:00,14133745,14798152,100
1265,Project 1265,2013-10-30,2015-09-28,2015-10-17 00:00:00,1553296,1520658,100
1266,Project 1266,2002-12-02,2004-08-25,2004-09-27 00:00:00,7961014,8735792,100
1267,Project 1267,2000-07-21,2001-12-07,2001-12-17 00:00:00,3579281,3762112,100
1268,Project 1268,2024-12-28,2026-01-13,,5427903,3587236,60
1269,Project 1269,2000-01-16,2000-10-11,2000-11-07 00:00:00,14728774,15343107,100
1270,Project 1270,2009-05-09,2010-03-28,2010-05-01 00:00:00,5139001,5384116,100
1271,Project 1271,2018-04-20,2019-12-03,2019-12-31 00:00:00,11121233,12426661,100
1272,Project 1272,2000-04-24,2002-01-18,2002-01-30 00:00:00,4350033,4476970,100
1273,Project 1273,2006-08-29,2008-04-17,2008-05-23 00:00:00,10943468,11697242,100
1274,Project 1274,2022-07-26,2023-12-18,2023-12-28 00:00:00,10918372,11783062,100
1275,Project 1275,2001-05-07,2002-01-02,2002-01-30 00:00:00,2830120,2960110,100
1276,Project 1276,2003-01-08,2004-09-13,2004-10-13 00:00:00,5008958,5324680,100
1277,Project 1277,2015-09-15,2017-02-19,2017-03-07 00:00:00,13425111,13926985,100
1278,Project 1278,2005-12-22,2007-03-23,2007-04-30 00:00:00,11580568,12842842,100
1279,Project 1279,2018-06-10,2019-03-11,2019-04-17 00:00:00,13368097,14203657,100
1280,Project 1280,2018-02-07,2019-09-16,2019-09-25 00:00:00,13742481,13899654,100
1281,Project 1281,2012-05-22,2013-10-10,2013-11-07 00:00:00,3563557,3821782,100
1282,Project 1282,2010-11-29,2012-08-09,2012-09-13 00:00:00,3961790,4345486,100
1283,Project 1283,2011-06-13,2012-07-06,2012-08-05 00:00:00,7816542,8066690,100
1284,Project 1284,2023-01-24,2024-02-05,2024-03-11 00:00:00,3531517,3679484,100
1285,Project 1285,2013-07-27,2015-06-19,2015-06-25 00:00:00,14682593,14644018,100
1286,Project 1286,2014-11-09,2015-07-12,2015-07-25 00:00:00,9136910,9788065,100
1287,Project 1287,2023-09-07,2025-06-15,2025-07-17 00:00:00,10573897,11250324,100
1288,Project 1288,2013-04-13,2014-01-14,2014-02-03 00:00:00,2447397,2520933,100
1289,Project 1289,2020-07-17,2021-10-09,2021-10-27 00:00:00,1824541,1898185,100
1290,Project 1290,2023-07-30,2024-06-01,2024-06-14 00:00:00,10706308,11267863,100
1291,Project 1291,2017-09-01,2018-12-09,2018-12-27 00:00:00,13898837,14961215,100
1292,Project 1292,2020-10-06,2022-01-09,2022-01-31 00:00:00,3043094,3133552,100
1293,Project 1293,2017-06-19,2019-02-04,2019-03-12 00:00:00,7608326,8163398,100
1294,Project 1294,2023-05-10,2025-03-11,2025-03-29 00:00:00,6099203,6364871,100
1295,Project 1295,2000-01-21,2001-07-30,2001-08-06 00:00:00,5902241,6277626,100
1296,Project 1296,2002-09-20,2004-05-17,2004-05-30 00:00:00,4700546,4957272,100
1297,Project 1297,2014-06-13,2015-12-26,2016-01-02 00:00:00,13213533,13768069,100
1298,Project 1298,2008-11-16,2010-08-07,2010-09-15 00:00:00,2018967,2097076,100
1299,Project 1299,2012-02-19,2012-11-27,2012-12-21 00:00:00,11399434,12320908,100
1300,Project 1300,2005-04-18,2006-06-01,2006-06-14 00:00:00,3471642,3809816,100
1301,Project 1301,2001-07-04,2002-07-14,2002-08-20 00:00:00,9614014,9792281,100
1302,Project 1302,1998-05-11,2000-03-05,2000-03-22 00:00:00,5259557,5516917,100
1303,Project 1303,2005-01-02,2006-05-11,2006-06-12 00:00:00,3372917,3391677,100
